,asin,category,price_weighted_normalized,leak_weighted_normalized,absorb_weighted_normalized,comfort_weighted_normalized,material_weighted_normalized,package_weighted_normalized,size_weighted_normalized
0,B00028O5RY,Tampons,0.16963913243511,0.1103714975375798,0.3003282036291663,0.1735994324270303,0.3924961829179694,0.128133015263143,0.0543430064468383
1,B000E3DXCA,Tampons,0.1673177846562936,0.0343966560371588,0.0108722730152929,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0111665364290844
2,B000FAG6X0,Coupes menstruelles,0.0,0.1255305114343048,0.0269236580331692,0.0917672343140084,0.3543356740174836,0.1467348786278311,0.0062676660924888
3,B000W6KKLQ,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.0956826510612413,0.3543356740174836,0.0796936158292756,0.0
4,B000W6KKMK,Protège-slips,0.0494167163570323,0.070897305368159,0.0648494167178339,0.0983780545808149,0.3543356740174836,0.0796936158292756,0.0
5,B000X29GY6,"Vitamines, minéraux et compléments",0.2220814409556406,0.7879192816946555,0.137709947436997,0.5703101627265265,0.4042931377380799,0.238228552180327,0.1244995936821119
6,B000ZNAFC0,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.2668149390000957,0.1399512984644634
7,B0012ZNZF4,Tampons,0.0,0.070897305368159,0.0269236580331692,0.1009197188031252,0.3543356740174836,0.0796936158292756,0.0
8,B0013CA9KK,Tampons,0.308861257577766,0.0933568354532526,0.2047045546427048,0.1740640885241858,0.3977598481733202,0.0796936158292756,0.0412258683840423
9,B0013CFQVC,Protège-slips,0.0340653097557055,0.1006229182980487,0.0269236580331692,0.072675770397018,0.3543356740174836,0.1283293027255828,0.0
10,B001DX5ZPS,Tampons,0.1271207635466573,0.0616534376338013,0.0269236580331692,0.0969919640531999,0.3543356740174836,0.1250667953057899,0.0254515437187874
11,B001E12YNA,Protège-slips,0.0841002916883421,0.1442837720096305,0.3657812332795143,0.1509358756438855,0.4489279382974855,0.3198367693056498,0.0449018123333931
12,B001INZGXY,Protège-slips,0.0477329811584859,0.1958536435387717,0.1917746125637496,0.1822813387999011,0.5153994709903212,0.2841414552500771,0.0127425084923268
13,B001NZHAZY,Incontinence,0.0406238665945675,0.070897305368159,0.1204562361696156,0.059157449467552,0.4457195074821549,0.0796936158292756,0.0108447021851347
14,B002LM5UXW,Protège-slips,0.0918566282444227,0.1243337699283393,0.3794088668049546,0.241417259962711,0.5609681667314361,0.4731299511525999,0.0980859637988881
15,B002LME6NM,Protège-slips,0.1727483997802819,0.1462679992346142,0.2092196518493962,0.2391082367405882,0.4514855290175047,0.5729659297347549,0.0230579349729634
16,B002WN6DBI,Tampons,0.0608835232018276,0.0886064260492292,0.0269236580331692,0.1376798462562205,0.4228147506221992,0.0796936158292756,0.0162530978081209
17,B003ART1KU,Protège-slips,0.0453774371089158,0.0972950717160613,0.1836394893096384,0.0951721965632975,0.5074512377278554,0.3388385159300546,0.0
18,B004DGFFA2,Protège-slips,0.0,0.070897305368159,0.0487016022698109,0.0816789277637623,0.3543356740174836,0.0796936158292756,0.007575178322562
19,B004JBRQ80,Tampons,0.0,0.070897305368159,0.0908587984279267,0.059157449467552,0.4168020182451771,0.2382780942024232,0.0593040474718399
20,B004JBVCHG,Tampons,0.1443796455221171,0.1128928475440849,0.2900897786690111,0.2167185752603375,0.4355315730548602,0.0796936158292756,0.0385427185676133
21,B004NAGK52,Tampons,0.2047617595830351,0.11060318440436,0.2102631552045509,0.120099986024012,0.3543356740174836,0.3233121459124943,0.0182206544061394
22,B004QJL83O,Tampons,0.3176420597624111,0.163289487585817,0.253290969876958,0.1491943172069159,0.3543356740174836,0.2092660658796652,0.096909493383711
23,B0052ED6T6,Protège-slips,0.0,0.070897305368159,0.0736899471013924,0.1800648630415319,0.3543356740174836,0.0796936158292756,0.0
24,B0052ED72C,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
25,B0052EFBO4,Tampons,0.0696427988395163,0.070897305368159,0.1070966089379577,0.0867941776197491,0.3543356740174836,0.0796936158292756,0.0
26,B0054SD2BW,Tampons,0.0,0.1162208640985614,0.0269236580331692,0.0849222004765631,0.3543356740174836,0.0796936158292756,0.0138657031843252
27,B0069S90XK,Protège-slips,0.0325941610351722,0.0898585579670485,0.0269236580331692,0.0785592250183976,0.3543356740174836,0.0796936158292756,0.0174022809265544
28,B006DURH0W,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.5103251403557634,0.0
29,B007Q3KYVO,Tampons,0.2747656626748653,0.170798272481897,0.1587198520344829,0.3453788985624643,0.3543356740174836,0.0796936158292756,0.0
30,B0084BUPO8,Serviettes hygièniques,0.0,0.1081856156731318,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
31,B008ISZH3G,Tampons,0.0,0.070897305368159,0.0798061770829295,0.1138454628119998,0.3543356740174836,0.0796936158292756,0.0
32,B008IT0I02,Serviettes hygièniques,0.0,0.070897305368159,0.1452259969014175,0.1203281350074977,0.3543356740174836,0.409809869690559,0.0
33,B008IT0J7O,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
34,B009E1VOTC,Tampons,0.1147275827732214,0.070897305368159,0.0929609871926302,0.0819214327472067,0.3543356740174836,0.0796936158292756,0.0
35,B009HL68DG,Protège-slips,0.0686540511828428,0.070897305368159,0.066441009192337,0.059157449467552,0.3543356740174836,0.177712302917026,0.0
36,B009HR53DG,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.0939337178853927,0.3543356740174836,0.0796936158292756,0.0
37,B009M3P77W,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0185914211537609
38,B009P5I3R8,Protège-slips,0.0468247978660474,0.070897305368159,0.0808284735057941,0.0777391870049476,0.3543356740174836,0.2133989145233244,0.0
39,B00B0FS74U,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.0893181654725406,0.3543356740174836,0.1339491386801084,0.0
40,B00B3S2QHS,Protège-slips,0.537785144072334,0.1021822951848384,0.5222032581812474,0.4539699906858182,0.596286390014825,0.2332548197176784,0.1866330381801817
41,B00B6RTB7O,Tampons,0.0416587432234052,0.070897305368159,0.0269236580331692,0.1252841061104304,0.3543356740174836,0.0796936158292756,0.0222419332051098
42,B00BL1137Q,Coupes menstruelles,0.0775990037767298,0.6351756397778883,0.0567010421691735,0.3003773663762978,0.8198285009430478,0.11662347084616,0.2002484954012661
43,B00BN7Y0T6,Protège-slips,0.0965832830180341,0.070897305368159,0.1195794068047427,0.0879031990062131,0.3543356740174836,0.0796936158292756,0.0128916450869454
44,B00BNSX67C,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
45,B00BSXSQP4,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
46,B00BSYD6JY,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
47,B00BVZSZMS,Tampons,0.0,0.1051045096325125,0.0269236580331692,0.1058266939103152,0.3543356740174836,0.0796936158292756,0.0156973642752687
48,B00C4UE9TC,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
49,B00CE6GXNG,Tampons,0.162029550314886,0.070897305368159,0.1098253436440224,0.1234565113848395,0.3543356740174836,0.0796936158292756,0.0
50,B00CE6R2B8,Serviettes hygièniques,0.0,0.070897305368159,0.0908587984279267,0.1032361087789915,0.4792683624728707,0.0796936158292756,0.0
51,B00CP4FKVS,Protège-slips,0.0430260323867075,0.070897305368159,0.0269236580331692,0.0762317023745784,0.3543356740174836,0.0796936158292756,0.0
52,B00CSBLPBW,Protège-slips,0.1356775500660152,0.070897305368159,0.0269236580331692,0.1129991047429422,0.3543356740174836,0.0796936158292756,0.0
53,B00DBWR7RS,Visage,0.058611598488979,0.070897305368159,0.0269236580331692,0.0707870281246243,0.3543356740174836,0.0796936158292756,0.0
54,B00DBWRE2G,Serviettes hygièniques,0.0275709973562555,0.0869363942316872,0.1644627733738524,0.0919808930187936,0.3543356740174836,0.0796936158292756,0.0
55,B00DBWRIZY,Tampons,0.2655938860657957,0.070897305368159,0.0880741170698121,0.1013162722052798,0.4140813099898044,0.2313709811831134,0.0709013404686923
56,B00DBWRMP0,Tampons,0.5225144305089415,0.0877843247142072,0.4056583591710519,0.3010683782484937,0.8114364293709804,0.6599187414383479,0.0619943546745009
57,B00DPXXM5E,Tampons,0.2091472308203669,0.1438986040301593,0.0911291981046743,0.1504541776880199,0.4013835729819841,0.1394143070917724,0.0111665364290844
58,B00DZ00ET4,Protège-slips,0.2533974689626434,0.1323184984122033,0.5293161191897653,0.2267525940450783,0.686847565664196,0.3208805212014322,0.011274243097834
59,B00E4KZQC4,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.0908768743549417,0.3543356740174836,0.0226341620182852,0.0
60,B00ET7PFFA,Protège-slips,0.1987640182025932,0.070897305368159,0.2557412549496355,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
61,B00F2GZSUY,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0325341065554042
62,B00F2LNMPW,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
63,B00FV2PU2A,Tampons,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
64,B00GA7T43G,Serviettes hygièniques,0.0,0.0907296843486278,0.0269236580331692,0.0862149703151567,0.3543356740174836,0.0796936158292756,0.0
65,B00GESJOMM,Serviettes hygièniques,0.0646231249945835,0.089694159740782,0.126116045738012,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
66,B00GESKXLS,Serviettes hygièniques,0.0801817961990764,0.0942196926190959,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
67,B00GEUDZYI,Serviettes hygièniques,0.0323958112561785,0.070897305368159,0.0269236580331692,0.0784411566966377,0.3543356740174836,0.0796936158292756,0.0
68,B00GEUGOAA,Serviettes hygièniques,0.0,0.070897305368159,0.1425009827433001,0.0989985563187322,0.3543356740174836,0.0796936158292756,0.0
69,B00GEUIP34,Protège-slips,0.0,0.070897305368159,0.0836585300101736,0.078714746734061,0.3543356740174836,0.0093311358027337,0.0
70,B00GY338Z6,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
71,B00HI1B7J2,Serviettes hygièniques,0.0717237587861909,0.1126217205546474,0.1094922148357624,0.0876199761990736,0.4350073650432466,0.0796936158292756,0.0
72,B00I83ZD2Q,Protège-slips,0.0,0.1319862639611149,0.0672200258795834,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
73,B00I98F68G,Protège-slips,0.4034793116102304,0.070897305368159,0.1536017441050584,0.1537707848574648,0.3955916347813333,0.1320622560819383,0.0097918546614379
74,B00J4X3PQK,Serviettes hygièniques,0.037424451757342,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
75,B00J5RI038,Serviettes hygièniques,0.0651524585774591,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.1262033143851092,0.0173927070249969
76,B00J9FQYVG,Serviettes hygièniques,0.0290474209891821,0.070897305368159,0.1160955464191375,0.0706844944855208,0.3543356740174836,0.1211651680478332,0.0
77,B00J9FVKVK,Protège-slips,0.0440621899038007,0.070897305368159,0.0269236580331692,0.0766428863605745,0.3543356740174836,0.0796936158292756,0.0
78,B00J9G2V2Q,Serviettes hygièniques,0.0,0.0897764745927947,0.1016437349733918,0.0849144963344005,0.3543356740174836,0.0796936158292756,0.0086634731749291
79,B00KDQDCEW,Tampons,0.0,0.1465566940481005,0.0269236580331692,0.059157449467552,0.5006186308787427,0.0796936158292756,0.0925850181168461
80,B00KH7CLA8,Protège-slips,0.0,0.1086222112421588,0.101577575160773,0.1106259307911953,0.3543356740174836,0.0796936158292756,0.0346232089110829
81,B00KQW4WNS,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
82,B00LN3RDDA,Protège-slips,0.142209875012338,0.1122617288803287,0.0678517421909205,0.059157449467552,0.5142870108124047,0.1812114796658817,0.0474543621636781
83,B00LWE6C0A,Tampons,0.2737334856997967,0.7078616698170551,0.0269236580331692,0.5615579633944225,0.4313064838143019,0.323952661890428,0.1096113582739357
84,B00M0RZH3G,Tampons,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
85,B00M0S8OPS,Tampons,0.0,0.070897305368159,0.0269236580331692,0.118314898935104,0.3543356740174836,0.0796936158292756,0.0
86,B00NAA925Q,Tampons,0.0731698079518428,0.092180123626466,0.2234679125658726,0.1535256527316627,0.3543356740174836,0.1841595342468446,0.0
87,B00NB3SMOY,Tampons,0.0,0.0806557493660095,0.0269236580331692,0.1323819558137795,0.3920704235912409,0.1275925736735436,0.0089561163204264
88,B00NJNJ6O6,Protège-slips,0.0226610240582921,0.0840800776093319,0.0269236580331692,0.0681501460849381,0.3543356740174836,0.0796936158292756,0.0
89,B00OPX2RMW,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
90,B00PBI86O8,Tampons,0.0,0.1430997449347171,0.0904265917044597,0.1248284754782326,0.3543356740174836,0.0796936158292756,0.0220886802417507
91,B00POBIWAA,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
92,B00QNPEWZA,Protège-slips,0.037774482183109,0.070897305368159,0.0269236580331692,0.0816428272649813,0.3543356740174836,0.133624958338795,0.0
93,B00QTJ23IS,Serviettes hygièniques,0.034758885883079,0.1113384147173971,0.0669381677577269,0.0729510059591218,0.3543356740174836,0.1789454531263524,0.0
94,B00SG3PHUQ,Protège-slips,0.1130834179086261,0.0928256015579525,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
95,B00STLACSM,Tampons,0.0284927048765604,0.1703489906820563,0.0269236580331692,0.1326523906352321,0.4184303261436261,0.0796936158292756,0.0304249619485069
96,B00T4GNI1O,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
97,B00TYY31U4,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.5315035110262254,0.0796936158292756,0.0
98,B00UDFHFEQ,Tampons,0.0,0.1319862639611149,0.1478127615724119,0.1008296001539416,0.3543356740174836,0.0796936158292756,0.0
99,B00VIP6IQG,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.6879907779674482,0.0796936158292756,0.0
100,B00VU2VQF0,Protège-slips,0.1987640182025932,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
101,B00XA48B86,Protège-slips,0.2645628475173373,0.0928839032334484,0.1719547824257613,0.1416479456610775,0.3543356740174836,0.2955344044878663,0.0302683288465886
102,B00XA48EWO,Protège-slips,0.0517512013722716,0.070897305368159,0.0269236580331692,0.1002308671850361,0.3543356740174836,0.3013521221953879,0.0
103,B00XAEXV1I,Protège-slips,0.2352825315583455,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.121683280751982,0.0
104,B00XAEXWH6,Serviettes hygièniques,0.0,0.0930289258255113,0.1583126267723708,0.1270948492438517,0.5682865753608709,0.0796936158292756,0.0101559924522412
105,B00XAH04X8,Protège-slips,0.0469201661623588,0.070897305368159,0.0269236580331692,0.0777770325212596,0.3543356740174836,0.0796936158292756,0.0
106,B00ZB1KAT4,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.0751833507947112,0.3543356740174836,0.0796936158292756,0.0
107,B01193V8CK,Tampons,0.1874058658232615,0.5160666305098193,0.2426657236922592,0.6417168275771836,0.635383374434815,0.2580688814210781,0.3335249239704124
108,B0144M5L4E,Serviettes hygièniques,0.05122706823905,0.1006980227338559,0.0269236580331692,0.059157449467552,0.3543356740174836,0.1528314698325819,0.0
109,B0145NOA2G,Tampons,0.0577044530182066,0.0876817335450075,0.2926416565000145,0.059157449467552,0.3543356740174836,0.1620793545659124,0.0
110,B014KORVYE,,0.0496910045506483,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
111,B016AGSNHY,Hygiène et épilation,0.1435121533489032,0.3714484585578913,0.2251774849856876,0.4919827939963658,1.0,0.407525639956896,0.406098063796279
112,B017ERGIUW,Serviettes hygièniques,0.1017076876348191,0.0906197044650577,0.1830384913112197,0.0927917921537379,0.544996139732894,0.1280969454553035,0.0090504234316765
113,B01BV4XLN6,Incontinence,0.1002624656346363,0.070897305368159,0.0653977853842834,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
114,B01BV4XLOU,Incontinence,0.0476262032300687,0.154015180572577,0.1914058435701701,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
115,B01C6YBDOO,Serviettes hygièniques,0.065683591622004,0.0900026164544478,0.102538760443055,0.1308377795075032,0.3543356740174836,0.0796936158292756,0.0175344950961881
116,B01CUOKUG2,Tampons,0.0341715757385867,0.1106550938004026,0.0269236580331692,0.1405203956692785,0.3543356740174836,0.0796936158292756,0.0182444751397104
117,B01D4VBU0K,Serviettes hygièniques,0.1042398986971435,0.070897305368159,0.0669240620942047,0.1625726550203941,0.3543356740174836,0.0796936158292756,0.0
118,B01E12I3Z6,Serviettes hygièniques,0.0326001574105798,0.1562386394928016,0.2145705406340284,0.1238419325072982,0.3543356740174836,0.1727813382050119,0.0
119,B01EAGUZAY,Tampons,0.4284534556112844,0.4239979758355967,0.0269236580331692,0.498389990559645,0.9165586101466588,0.6914047162475279,0.2954748156478317
120,B01F1RXFBM,Tampons,0.0,0.1072281057462578,0.0269236580331692,0.1582904268686663,0.4948225850848322,0.0796936158292756,0.0500155876703477
121,B01FUURB2O,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.2860409396866879,0.0
122,B01FV6OZEE,Protège-slips,0.08876643882747,0.1225360902135576,0.248331271811476,0.0767702822355641,0.3543356740174836,0.3965274239373869,0.0
123,B01GVVHXJ2,Tampons,0.1877878315142296,0.070897305368159,0.0269236580331692,0.0740616214317165,0.3965787526812043,0.0796936158292756,0.0
124,B01HL1REGS,Serviettes hygièniques,0.0878763767488209,0.070897305368159,0.1280871459482515,0.1289023642520276,0.3543356740174836,0.0796936158292756,0.0
125,B01HQVLX7O,Tampons,0.1487467389252955,0.0925302021850159,0.0697330554002464,0.0812929390068792,0.3543356740174836,0.3451542806925144,0.0
126,B01IDA4FOU,Protège-slips,0.1490730136519449,0.070897305368159,0.0841280572622858,0.14789362366888,0.5778965935069109,0.1506384026584494,0.0
127,B01IDA4MFM,Protège-slips,0.0993820091012966,0.0998044365614019,0.0841280572622858,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
128,B01IH5NB3M,Tampons,0.0,0.1687576105285449,0.100697379787388,0.0973036871303982,0.4083948502733355,0.0796936158292756,0.0513224840448451
129,B01IR2AISQ,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
130,B01JSBV49M,Serviettes hygièniques,0.0,0.0941467249640018,0.0882681095234746,0.0750171619112468,0.3543356740174836,0.0796936158292756,0.0
131,B01KUJTSFI,Tampons,0.1932644502371682,0.4483382538575212,0.1964371678009432,0.716536101063261,0.5717109242783293,0.1585299901545212,0.2800747164401916
132,B01LW2OYC1,Protège-slips,0.1490730136519449,0.070897305368159,0.0841280572622858,0.14789362366888,0.5778965935069109,0.1506384026584494,0.0
133,B01M63RZXI,Tampons,0.1512662469271197,0.070897305368159,0.0269236580331692,0.079166716827036,0.3543356740174836,0.0796936158292756,0.0
134,B01M8MQEVZ,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.0891379531974578,0.3543356740174836,0.2954189858673531,0.0
135,B01N1GUS0U,Tampons,0.2971778203509029,0.122761168767315,0.0269236580331692,0.1240193235437861,0.3543356740174836,0.2069795339092609,0.0158665593794756
136,B01N30WTQ1,Serviettes hygièniques,0.030329770644977,0.070897305368159,0.0385622253767775,0.059157449467552,0.4225628257385091,0.1662983899707376,0.0080966524745382
137,B01N63E1JO,Tampons,0.2160723187385843,0.5186943494769829,0.068380816779358,0.8790954053258261,0.7188784621707291,0.1953775665605114,0.4109797028978353
138,B01N63E1OD,Coupes menstruelles,0.1872060395431659,0.428727404357189,0.0679735675919936,0.6375580405011368,0.7453775675763485,0.1178761304905607,0.3426884172216176
139,B06W56C333,Serviettes hygièniques,0.0,0.070897305368159,0.1044300319632445,0.0935085492903171,0.3543356740174836,0.0796936158292756,0.0
140,B06XNQ2R5T,Serviettes hygièniques,0.1080338033558159,0.1023209740497658,0.0683799126966392,0.059157449467552,0.3543356740174836,0.2339355197459322,0.0
141,B06XYDHPRC,"Protections, serviettes hygiéniques, couches pour adultes, protège-slips",0.0,0.0625849432678544,0.0707886062767086,0.0704980915076888,0.3543356740174836,0.1612954535641609,0.0
142,B06XYDRJDN,"Protections, serviettes hygiéniques, couches pour adultes, protège-slips",0.0,0.1233907246487781,0.0269236580331692,0.0710936690872135,0.3543356740174836,0.0796936158292756,0.0
143,B06XYG8NVQ,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
144,B06XYHT94X,"Protections, serviettes hygiéniques, couches pour adultes, protège-slips",0.0283847474431407,0.070897305368159,0.0922768316885763,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
145,B06XYJC7DT,Culottes et sous-vêtements de protection,0.0,0.0872210467136128,0.1022975473129555,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
146,B06XYJGQ1Z,"Protections, serviettes hygiéniques, couches pour adultes, protège-slips",0.0611153281759829,0.0886738508966412,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
147,B06XYKCVWP,"Protections, serviettes hygiéniques, couches pour adultes, protège-slips",0.0928171226952434,0.1068941189697833,0.0387960231511851,0.077574009618363,0.3543356740174836,0.1680381232943987,0.0
148,B06ZY7BR3V,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
149,B0713WD6BK,Tampons,0.0436972818002664,0.1598685536300691,0.0604599325350839,0.1632012200994707,0.4526331886964128,0.0796936158292756,0.1983077634289466
150,B07192ZQ3L,Serviettes hygièniques,0.0,0.0861673053803497,0.0772867311382444,0.0799904692519999,0.413382959279172,0.0796936158292756,0.0140145187441992
151,B071HDJH7W,Serviettes hygièniques,0.0246427557769416,0.070897305368159,0.0552924554104281,0.068936567390393,0.3543356740174836,0.0796936158292756,0.0
