,asin,category,price_weighted_normalized,leak_weighted_normalized,absorb_weighted_normalized,comfort_weighted_normalized,material_weighted_normalized,package_weighted_normalized,size_weighted_normalized
306,B07V1G729W,Diffuseurs d'huiles essentielles,0.0747370353876267,0.070897305368159,0.0269236580331692,0.073986600250741,0.3543356740174836,0.2397488338239707,0.0
307,B07VRD3G2W,Tampons,0.0,0.070897305368159,0.0269236580331692,0.1181501806170688,0.5215395004714851,0.2211881114014298,0.0132282748735829
308,B07VVCCXHK,Protège-slips,0.0,0.070897305368159,0.0428775001982008,0.059157449467552,0.4010976670442576,0.1984091635938279,0.011098678370825
309,B07VXHXFNL,Protège-slips,0.0676061370519022,0.070897305368159,0.0658378286081826,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
310,B07VYVBVQS,Protège-slips,0.0355774362427933,0.070897305368159,0.0269236580331692,0.0732758357210967,0.3543356740174836,0.2828719297312082,0.0
311,B07WDK9264,Serviettes hygièniques,0.1475434541239252,0.070897305368159,0.0608941310782256,0.0708675426866814,0.3543356740174836,0.121823731714507,0.0
312,B07WJJCN8T,Protège-slips,0.0335186835251171,0.070897305368159,0.0526481819699025,0.065808149611998,0.5428372895692603,0.1275488741197413,0.0
313,B07WJJGLKS,Tampons,0.6027948024874958,0.1366476431142127,0.3016077541472955,0.3282690577198331,0.7357088514088489,0.6175820771178311,0.0804592307394763
314,B07WJX7KFK,Serviettes hygièniques,0.0,0.1118183253428075,0.0404201106780424,0.0870719359787191,0.3543356740174836,0.0796936158292756,0.0
315,B07WNTZW6H,Serviettes hygièniques,0.063177409781561,0.089273646212138,0.2087486082473605,0.1155672734453623,0.3543356740174836,0.0796936158292756,0.0252981898823315
316,B07WYYXGL5,Protège-slips,0.0416168460329758,0.070897305368159,0.0269236580331692,0.0756724873398177,0.3543356740174836,0.1985279318996074,0.0
317,B07WZP3NPQ,Tampons,0.024247178775415,0.3459545213204778,0.0269236580331692,0.5691308145581417,0.463424263211352,0.1489299271088087,0.1424033703146745
318,B07X3VGTLF,Tampons,0.0262175918121632,0.2462925663171527,0.0269236580331692,0.3972896794788774,0.5902427153553798,0.0796936158292756,0.1049833505702134
319,B07XJWLJGS,Serviettes hygièniques,0.0,0.0898690397063158,0.0269236580331692,0.0720991166743815,0.3910164012106657,0.0796936158292756,0.008705950434833
320,B07XLKC4WZ,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
321,B07XM84QGQ,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
322,B07XTKX2M2,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.0248086946542147,0.3543356740174836,0.0796936158292756,0.0
323,B07XYGBR28,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
324,B07Y5272G2,Serviettes hygièniques,0.0408743786224364,0.070897305368159,0.1210330162199889,0.0997084507627959,0.4003093555269655,0.3131221089230714,0.0
325,B07Y53L5NM,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.1018398863560132,0.3543356740174836,0.0796936158292756,0.0
326,B07Y5JZ1RG,Hygiène et soins intimes,0.069855390301312,0.8836476010225764,0.0671325013765252,0.5165554669831068,0.5900463739964357,0.1794274774931904,0.3822875523838102
327,B07YQDXWG1,Protège-slips,0.0310854808540262,0.070897305368159,0.0269236580331692,0.1085007267716564,0.3543356740174836,0.0796936158292756,0.0
328,B07YQFH15Y,Serviettes hygièniques,0.2282011018740588,0.2510623440757379,0.6774328510494811,0.1238419325072982,0.3543356740174836,0.2193251993928799,0.0
329,B07YQFN9YT,Serviettes hygièniques,0.0,0.070897305368159,0.0863876080778048,0.0714562784643123,0.3543356740174836,0.0796936158292756,0.0
330,B07YQFRD13,Serviettes hygièniques,0.0468247978660474,0.070897305368159,0.134733288978419,0.105611793311041,0.3543356740174836,0.0796936158292756,0.0
331,B07YQFT84H,Tampons,0.0,0.070897305368159,0.0269236580331692,0.1123623975623316,0.3543356740174836,0.1343846682879247,0.0204521956030332
332,B07YQFV3GB,Hygiène et épilation,0.0305881301534385,0.1064858429434132,0.0973499102207654,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
333,B07YQFYH3V,Protège-slips,0.0329128349924069,0.0804706239966576,0.1027023213825348,0.091809894823006,0.3543356740174836,0.1266838927132961,0.0
334,B07YQFZ3JD,Serviettes hygièniques,0.0,0.070897305368159,0.1425009827433001,0.0989985563187322,0.3543356740174836,0.0796936158292756,0.0
335,B07YQG6J8C,Tampons,0.0763909515039465,0.0931170539632035,0.0269236580331692,0.1122080590290328,0.397296244832387,0.0796936158292756,0.0
336,B07YTNQH9G,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
337,B07YV42X6F,Serviettes hygièniques,0.0,0.1261782734060713,0.0269236580331692,0.113029163375206,0.3543356740174836,0.0796936158292756,0.0
338,B07ZH5X3Y8,Tampons,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
339,B081KWP56B,Tampons,0.0573600717280304,0.4629773774226464,0.0269236580331692,0.5770044879818705,0.5156258121101271,0.0796936158292756,0.3139062187024485
340,B081QR9FFC,Serviettes hygièniques,0.0,0.0903611862061048,0.1039579097241199,0.0724348369677268,0.3543356740174836,0.0796936158292756,0.0
341,B081QRMD13,Serviettes hygièniques,0.0662546727341977,0.070897305368159,0.103196190338658,0.0854496492309084,0.4288559805139593,0.0796936158292756,0.0176869474623576
342,B0828BF2N4,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
343,B082DC61S2,Serviettes hygièniques,0.0,0.070897305368159,0.1967369804139849,0.0415963472218578,0.3543356740174836,0.1428742633987482,0.0
344,B082J6FMKW,Culottes et slips,0.1725020507508934,0.3002709007244973,0.3673546740081015,0.3134185840515275,0.4652057469193503,0.1852440900229088,0.1710432512145241
345,B082VVC4ZB,Tampons,0.0877541794454983,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
346,B082VVCPYP,Tampons,0.1272645909146845,0.070897305368159,0.0269236580331692,0.0928261796269533,0.4020495228663451,0.2008256578020047,0.0
347,B082VVDS19,Protège-slips,0.1052434138534588,0.1117133470776238,0.0,0.0800396057489193,0.3543356740174836,0.1297796198490296,0.0187300976144283
348,B082VVRKTP,Serviettes hygièniques,0.1257670193861895,0.0891881598299263,0.1717069412829695,0.0653960501972874,0.3543356740174836,0.0796936158292756,0.0083935010640868
349,B083F5FQVN,Tampons,0.1872991914641896,0.425014064211432,0.0987967453300024,0.412210462678069,0.4070021222031419,0.480809511911422,0.4375022877106274
350,B083SL43LW,Serviettes hygièniques,0.0,0.1244425844160971,0.0975642553080885,0.0895959415238419,0.3543356740174836,0.0796936158292756,0.0327618998594898
351,B083SLGSVK,Serviettes hygièniques,0.0,0.1244425844160971,0.0975642553080885,0.0895959415238419,0.3543356740174836,0.0796936158292756,0.0327618998594898
352,B083XVMFDC,Tampons,0.0555377103005246,0.070897305368159,0.0269236580331692,0.059157449467552,0.4168020182451771,0.2382780942024232,0.0
353,B0846FWYLN,Serviettes hygièniques,0.0495526446523645,0.070897305368159,0.1410138960223477,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
354,B0846G2HMX,Serviettes hygièniques,0.0977917982818715,0.070897305368159,0.0269236580331692,0.0882628852376434,0.3543356740174836,0.0796936158292756,0.0
355,B08496LDTN,Tampons,0.0,0.2327362737655852,0.0269236580331692,0.3351556835725388,0.3543356740174836,0.0796936158292756,0.061888650249314
356,B08496NK3Q,Tampons,0.1097168718251612,0.6612918916508231,0.0479747107498942,0.3748191076546962,0.6628473071911465,0.1580160421274405,0.190380799414582
357,B084DW23M5,Protège-slips,0.2205639369495442,0.070897305368159,0.2667310543409089,0.2196246773300627,0.3956824236258464,0.4470808032895197,0.0098134028487517
358,B084K46K4T,Tampons,0.0391618698275429,0.1392431147826348,0.0269236580331692,0.1135503068679781,0.3983832018685609,0.0796936158292756,0.0
359,B084WWBCNG,Protège-slips,0.2990132633099189,0.0957469183749598,0.0924902788842603,0.0845843885143721,0.3543356740174836,0.2016670130349478,0.0456130146682223
360,B0852RH5CD,Serviettes hygièniques,0.0,0.070897305368159,0.0723536470747945,0.0826479704524613,0.3543356740174836,0.1923779873686351,0.0
361,B0853BWTSN,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.1841739015267208,0.3543356740174836,0.0796936158292756,0.0
362,B085WDK4Y4,Protège-slips,0.0718042530728002,0.070897305368159,0.0407005283683836,0.0734046843246507,0.3543356740174836,0.1309517607766733,0.0
363,B085WDWJ9N,Hygiène et soins intimes,0.3286747499743113,0.0900175550055549,0.0269236580331692,0.0526359606224071,0.5022071650080114,0.1266191313907341,0.0614187189607692
364,B0861KCCKX,Protège-slips,0.0408016407566079,0.070897305368159,0.0269236580331692,0.0753489850253411,0.3543356740174836,0.1379468898762443,0.0108921597022337
365,B0865LR99T,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
366,B086694C6G,Tampons,0.0567897194864552,0.0956748463909386,0.0269236580331692,0.0816936206932861,0.3862729482302589,0.0796936158292756,0.0227403610230313
367,B086BFSL34,Tampons,0.0901571935623265,0.6128583116746142,0.0615200478663922,0.8581897624261701,0.4219388726032426,0.0796936158292756,0.409152942146314
368,B086N6FBH9,Protège-slips,0.0591953723776185,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.8403227883167995,0.0
369,B086N95H6B,Protège-slips,0.046546237547121,0.070897305368159,0.0805077942231482,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
370,B086RBKNZM,Serviettes hygièniques,0.0355899736729736,0.070897305368159,0.1498374377576711,0.1015275341166653,0.3943656920805351,0.1813185726325321,0.0
371,B086X2MBZF,Protège-slips,0.0932757252412769,0.0980283087668345,0.0269236580331692,0.0961725594954032,0.3543356740174836,0.0796936158292756,0.0124501622585499
372,B088WCR7GC,Protège-slips,0.0,0.070897305368159,0.1539295253757502,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
373,B088X8CLLX,Serviettes hygièniques,0.1234281617483484,0.1067987134486057,0.3466279241350277,0.1387510289945727,0.5972820521725285,0.1237487959526121,0.0082374092351814
374,B0894TYCWP,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
375,B089PR8GSX,Protège-slips,0.1062375544263182,0.070897305368159,0.1696080624520027,0.1223956835741437,0.4738269459621253,0.0796936158292756,0.0
376,B08BD4DFDS,Serviettes hygièniques,0.0303015765217878,0.070897305368159,0.061806902924248,0.0711821878018832,0.3543356740174836,0.0796936158292756,0.0
377,B08BX8TTVS,Protège-slips,0.0,0.070897305368159,0.1048674731468745,0.0752784379440826,0.3543356740174836,0.3116914658860851,0.0216894043702695
378,B08CKLZ7W5,Tampons,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0240284129829104
379,B08D8LJYDG,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
380,B08DDTTMZY,Protège-slips,0.0,0.070897305368159,0.0426226450993812,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
381,B08DTX45DY,Tampons,0.0,0.303032968626431,0.0269236580331692,0.6450618825866148,0.4889818500182643,0.0796936158292756,0.0958723851080429
382,B08FN42SS8,Protège-slips,0.0421866839686338,0.0954388902911643,0.0754890660726574,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
383,B08FN4JBZJ,Serviettes hygièniques,0.0,0.070897305368159,0.1016437349733918,0.0977930197678248,0.3543356740174836,0.0796936158292756,0.0
384,B08FTHY5HJ,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
385,B08G4K7R4X,Serviettes hygièniques,0.0,0.089958398084445,0.0269236580331692,0.0981653199346009,0.3543356740174836,0.0796936158292756,0.0
386,B08GCYDBSJ,Protège-slips,0.1872991914641896,0.0981370560484107,0.0269236580331692,0.0684483182362498,0.3543356740174836,0.2133989145233244,0.0
387,B08GSHZMYM,Tampons,0.1312699385145121,0.4527206724627203,0.043714575417895,0.7971353681884403,0.6004133127253164,0.3295823804512769,0.2219391920674771
388,B08KFF4MSX,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.0864240742304601,0.3543356740174836,0.1777924131286739,0.0
389,B08KH6FJ6R,Tampons,0.0,0.070897305368159,0.0269236580331692,0.0833389321823479,0.3543356740174836,0.0796936158292756,0.0
390,B08KH9VGG8,Tampons,0.604715080039628,0.0818906043008037,0.7375761675568704,0.5541004266287053,0.6093943999603755,0.4034547988171616,0.0302683288465886
391,B08KSJG8WJ,Serviettes hygièniques,0.2004858269202656,0.070897305368159,0.2000234683504998,0.1088823706842083,0.3543356740174836,0.2228123189200075,0.0
392,B08KTB31HW,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
393,B08KWNCSFB,Protège-slips,0.0968172884245004,0.070897305368159,0.0269236580331692,0.0783677133082302,0.3543356740174836,0.0796936158292756,0.0
394,B08KWP7T9K,Protège-slips,0.0,0.1380350180755533,0.0269236580331692,0.1278549590942264,0.3543356740174836,0.0796936158292756,0.0
395,B08KWR5R95,Protège-slips,0.0,0.1337856917170901,0.0932969892001184,0.0934771612153798,0.3543356740174836,0.0796936158292756,0.0
396,B08L5SWSQM,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
397,B08LFP63NP,Tampons,0.1526861604947182,0.070897305368159,0.0269236580331692,0.0894530864932779,0.7550497321508499,0.0796936158292756,0.0951070765385025
398,B08LM39SV3,Serviettes hygièniques,0.124279074840619,0.070897305368159,0.0746137773837233,0.1516293309006437,0.3543356740174836,0.0796936158292756,0.0
399,B08LM39WF7,Serviettes hygièniques,0.0639548396978828,0.070897305368159,0.0760069641673524,0.059157449467552,0.3543356740174836,0.2623126838111116,0.0
400,B08LM4H7CP,Protège-slips,0.0754686245674703,0.070897305368159,0.0848434279938078,0.0741317604942934,0.3967775486924793,0.0796936158292756,0.0
401,B08LNXYQ8Y,Tampons,0.0719400516794426,0.2696859497328902,0.0269236580331692,0.2661330551828614,0.4757081254828713,0.0796936158292756,0.3360819333146406
402,B08MPVT6JM,Tampons,0.0,0.1794881205938399,0.0269236580331692,0.2708025612834242,0.4743093448624844,0.1558384672876682,0.1423751533551513
403,B08N5NMXBC,Serviettes hygièniques,0.0376549584484496,0.070897305368159,0.1280701000544656,0.0741002700830784,0.3543356740174836,0.0796936158292756,0.0
404,B08N5W5S34,Serviettes hygièniques,0.0385365601571316,0.070897305368159,0.0712870351087623,0.1050354636225113,0.3543356740174836,0.0796936158292756,0.0
405,B08NB4KTVM,Serviettes hygièniques,0.0978365370498684,0.2036994457352568,0.2646973582316924,0.2403407903631653,0.5377393099833941,0.312498739139967,0.0348238017393322
406,B08NK7TQ1T,Tampons,0.0,0.070897305368159,0.1023686447682679,0.1176730494542663,0.3543356740174836,0.0796936158292756,0.0
407,B08PBV8BHL,Shorties,0.0,0.1384453827523518,0.0937591935280897,0.1167552896534905,0.3543356740174836,0.0796936158292756,0.0464957660058756
408,B08Q6F41GG,Serviettes hygièniques,0.0655945421051378,0.070897305368159,0.064679952233348,0.059157449467552,0.3543356740174836,0.1733441839529896,0.0
409,B08QZ61MKR,Serviettes hygièniques,0.0,0.070897305368159,0.0905445940573806,0.081088468518822,0.3543356740174836,0.0796936158292756,0.0
410,B08S41Y6Q7,Tampons,0.0,0.1625307432575928,0.0269236580331692,0.1841739015267208,0.4429195925218545,0.0796936158292756,0.0420497227200932
411,B08VRGG5RZ,Tampons,0.2140725307887238,0.2680762397622155,0.0269236580331692,0.2644570505133238,0.6352448024849485,0.2834505493041309,0.2952621375398566
412,B08WGLLCPP,Tampons,0.0,0.2343859070696038,0.0269236580331692,0.2202485377443628,0.4245791295511579,0.0796936158292756,0.1833904881246083
413,B08WLB3ZJ7,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.0823416284127791,0.3543356740174836,0.0796936158292756,0.0
414,B08WLCFDQK,Serviettes hygièniques,0.0,0.1435589061243567,0.0988187760664627,0.1087239381681091,0.3543356740174836,0.0796936158292756,0.0166718625567825
415,B08WLRY4YT,Serviettes hygièniques,0.0,0.1119937704452196,0.1895754673364144,0.129242867717205,0.3543356740174836,0.0796936158292756,0.0
416,B08XKLPQDT,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
417,B08XWX3W5S,Serviettes hygièniques,0.0,0.070897305368159,0.0413137114146211,0.066598125947162,0.4386924789698697,0.0796936158292756,0.0100107906651978
418,B08XWX982S,Serviettes hygièniques,0.0,0.1133012676172449,0.0548947628005643,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
419,B08XZRLFXZ,Tampons,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0299568268975933
420,B08YD8GB4L,Serviettes hygièniques,0.0,0.0927798143737785,0.113530369223161,0.0815483503852082,0.3543356740174836,0.0796936158292756,0.0401667102009863
421,B08YG9YWX1,Tampons,0.0655315699488502,0.109019490800731,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
422,B08YH7KBHP,Serviettes hygièniques,0.0,0.1167789199178795,0.0269236580331692,0.1374034041903449,0.3986903691782777,0.0796936158292756,0.0105273206713791
423,B08YLH3MB2,,0.5443710757706364,0.4491553850518085,0.3054486535754985,0.3291895935959922,0.3883514713945989,0.3387632420507346,0.04844067203033
424,B08YP4JKMH,Tampons,0.2363363253807012,0.18874223626153,0.5062867141378724,0.3003230462100373,0.4302844105984657,0.4171154565778212,0.0721039070768611
425,B08YP4PPKM,Tampons,0.2778462316558737,0.3941645664209337,0.2993946263961569,0.2306717937832078,0.3890589043236557,0.4763799346985934,0.123620254469362
426,B08YP68DN5,Tampons,0.4005175919937859,0.1582708754061118,0.4495773704047686,0.4565063496608111,0.504497126691406,0.4609113089481056,0.0980097786126468
427,B08YP71V36,Tampons,0.3189862813792015,0.1984741701959034,0.4094421413758174,0.4705588605450175,0.4440310663406564,0.6489720480757979,0.063865988999007
428,B08YYQNPXX,Tampons,0.2639993099251848,0.0964936976996068,0.6009883760988523,0.1639217220462996,0.7007594575541343,0.5194298905179442,0.0587297183737014
429,B08Z2YH7GG,Serviettes hygièniques,0.0,0.0927798143737785,0.113530369223161,0.0815483503852082,0.3543356740174836,0.0796936158292756,0.0401667102009863
430,B08Z62C1WQ,Tampons,0.0,0.1688187728350577,0.0269236580331692,0.1704868462931056,0.4805525877512765,0.2399082375892946,0.0748920672439834
431,B08Z89J8DF,Tampons,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.1555322985061945,0.0
432,B08ZHFYP3T,Protège-slips,0.0,0.070897305368159,0.0929609871926302,0.059157449467552,0.3543356740174836,0.1615929855127408,0.0
433,B08ZMR1GS5,Serviettes hygièniques,0.0441251137213153,0.1350704118888133,0.5687576084194239,0.1116886713420882,0.9002652740451867,0.5836796897805098,0.0117793739815219
434,B08ZMS4BYX,Serviettes hygièniques,0.0,0.111023936062671,0.1327992537641281,0.0933731866349807,0.3543356740174836,0.0796936158292756,0.0092068666922207
435,B08ZMSXLPN,Protège-slips,0.0351713661273439,0.070897305368159,0.0269236580331692,0.059157449467552,0.3938948609479565,0.1299084403223476,0.0093891355764344
436,B091BVF2K2,Produits d'hygiène féminine,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
437,B091MDVJ7S,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0115289674864817
438,B09286JWWD,Serviettes hygièniques,0.0,0.0936638052163302,0.147064157866542,0.0902180219220988,0.3543356740174836,0.0796936158292756,0.0208946652657028
439,B09288Q37D,Tampons,0.0,0.1205382087736935,0.256137529893456,0.0760888496302852,0.4503134271836405,0.0796936158292756,0.0113898718189332
440,B092SD2XQ7,Tampons,0.0696427988395163,0.1114111476807363,0.0269236580331692,0.1144309057719463,0.3543356740174836,0.0796936158292756,0.0185914211537609
441,B092ZKSW26,Tampons,0.0,0.0,0.0269236580331692,0.1558833803267359,0.3543356740174836,0.0796936158292756,0.0162670532777021
442,B094G1XS16,Tampons,0.0,0.0993418937611736,0.0269236580331692,0.0785610733142796,0.5193234661248272,0.0796936158292756,0.0
443,B094MNQLYM,Serviettes hygièniques,0.0327595190812725,0.070897305368159,0.0269236580331692,0.0786576549087238,0.3543356740174836,0.173236385546408,0.0087452834490193
444,B094XXX5HW,Diffuseurs d'huiles essentielles,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
445,B095HF9F2F,Serviettes hygièniques,0.0,0.070897305368159,0.1428865144369933,0.1041282050624107,0.4393097859966978,0.0796936158292756,0.0
446,B095HRKBDT,Culottes et sous-vêtements de protection,0.0285084558428782,0.070897305368159,0.0597426582564273,0.0930969431681478,0.3543356740174836,0.0796936158292756,0.0456626716200505
447,B095XD38J5,Protège-slips,0.0,0.1035377945237919,0.0269236580331692,0.1593539066105502,0.3543356740174836,0.0796936158292756,0.0299568268975933
448,B09642TX95,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
449,B096SCZRD6,Serviettes hygièniques,0.0343550809078827,0.070897305368159,0.1192061712098417,0.1136906989933683,0.3543356740174836,0.0796936158292756,0.0275136750061615
450,B096SM1MTD,Serviettes hygièniques,0.0,0.1032542974305604,0.1407571480413298,0.0885874365997533,0.3543356740174836,0.0796936158292756,0.0593932771974334
451,B096SMDLMD,Serviettes hygièniques,0.0,0.1032542974305604,0.1407571480413298,0.0885874365997533,0.3543356740174836,0.0796936158292756,0.0593932771974334
452,B097B1NFH5,Protège-slips,0.0295578217652733,0.0880922049134953,0.0269236580331692,0.065022244525404,0.3543356740174836,0.0796936158292756,0.0078905776617666
453,B097B1TM45,Serviettes hygièniques,0.0,0.0802860848468993,0.0393099785800646,0.0719666589289968,0.3543356740174836,0.0796936158292756,0.0
454,B097B1YJ1B,Protège-slips,0.0419167239408665,0.070897305368159,0.0269236580331692,0.0841085095316495,0.3543356740174836,0.4387654121980981,0.0
455,B097B1ZWRX,Protège-slips,0.0424696385795712,0.070897305368159,0.0269236580331692,0.0760109056138275,0.4498715918067399,0.1403283219090992,0.0
456,B097B25TYH,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
457,B097B2YRYV,Protège-slips,0.0310854808540262,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
458,B097JTKJMB,Serviettes hygièniques,0.0744449951225239,0.0600704401228927,0.0983413666658901,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
459,B0983JCQS9,Hygiène et soins intimes,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0220886802417507
