,asin,category,price_weighted_normalized,leak_weighted_normalized,absorb_weighted_normalized,comfort_weighted_normalized,material_weighted_normalized,package_weighted_normalized,size_weighted_normalized
460,B098BRY6TD,Culottes et slips,0.0,0.1067369296425868,0.0552929093644135,0.0982745470958559,0.3543356740174836,0.0796936158292756,0.013157173170348
461,B098P53NDB,Protège-slips,0.0368262602453403,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
462,B09926D5LG,Serviettes hygièniques,0.0878763767488209,0.122018307538196,0.06064482067153,0.1637748216442654,0.3543356740174836,0.0796936158292756,0.0
463,B099P53C5J,Tampons,0.6122395552303436,0.868023654420857,0.0157361724727538,0.7186157756765854,0.6166670253504883,0.0796936158292756,0.5292335592620303
464,B099P716VY,Tampons,0.1457713226738913,0.1980983185148661,0.0157361724727538,0.0822963381064654,0.3543356740174836,0.0796936158292756,0.0233485393792072
465,B09BF5XGZ9,Serviettes hygièniques,0.0504220823090399,0.070897305368159,0.1043183482110736,0.09917598418652,0.4110481876078004,0.0796936158292756,0.0
466,B09BTBF7RH,Culottes et sous-vêtements de protection,0.1993028355283366,0.3938785218021213,0.7480141526995496,0.3924670811649612,0.386359525050543,0.0796936158292756,0.1900167207413715
467,B09BTQ5434,Culottes et sous-vêtements de protection,0.0,0.1205867232810762,0.1252541800331302,0.1156506073823671,0.3543356740174836,0.0796936158292756,0.0228020064889645
468,B09C7WN24K,Serviettes hygièniques,0.0910651083971598,0.1238733129849993,0.0618684457514655,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0243101915895981
469,B09CNSW4B1,Culottes et sous-vêtements de protection,0.0770731203142632,0.1157336458797725,0.0269236580331692,0.1814988205474435,0.3543356740174836,0.0796936158292756,0.0411499498375675
470,B09D3L71W6,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
471,B09DS438VR,Tampons,0.0521199493485717,0.1315375853234044,0.0269236580331692,0.1418896139098256,0.412957872871567,0.0796936158292756,0.0695681351840047
472,B09DT8W595,Serviettes hygièniques,0.061418626015182,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
473,B09DTRB4CB,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0313947285505375
474,B09F9Z1NFL,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
475,B09F9ZJG2X,Protège-slips,0.0,0.1258299172405064,0.0269236580331692,0.077893732850564,0.3543356740174836,0.0796936158292756,0.0126040294390671
476,B09FPX4J56,Tampons,0.0993820091012966,0.1287115677546449,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
477,B09FQ2NXJH,Tampons,0.0993820091012966,0.1287115677546449,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
478,B09GB1TLRN,Serviettes hygièniques,0.1121215289876061,0.1035099661237709,0.155998221213887,0.0869660695642587,0.3858630001674822,0.0796936158292756,0.0748282162889403
479,B09H7T28TP,Serviettes hygièniques,0.0757940457091378,0.0598742417231711,0.0269236580331692,0.0741963298092628,0.3543356740174836,0.1337999119726214,0.0
480,B09HTT2TYC,Serviettes hygièniques,0.0,0.1412566551563844,0.0965408107675698,0.059157449467552,0.4903713188915994,0.0796936158292756,0.0
481,B09KBR6K7M,Tampons,0.0,0.1916889663389463,0.0269236580331692,0.2308213234028098,0.4321835200869124,0.0796936158292756,0.0277150785112406
482,B09KHDQJWK,Protège-slips,0.0,0.070897305368159,0.0544465103007003,0.0876199761990736,0.3543356740174836,0.0796936158292756,0.0
483,B09KW8T7LQ,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.0677265345757918,0.3543356740174836,0.2030116943056455,0.0
484,B09L6P6PH2,Tampons,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
485,B09M7FH2FG,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.1036892081977734,0.3543356740174836,0.0796936158292756,0.0
486,B09MCLTNJ2,Serviettes hygièniques,0.0,0.070897305368159,0.0958925270400802,0.1126501323480565,0.3543356740174836,0.0796936158292756,0.0119949678389235
487,B09MDVWW5S,Serviettes hygièniques,0.0,0.070897305368159,0.365711086909077,0.1828118648254652,0.4711607528754962,0.0796936158292756,0.0415915968920199
488,B09MG2X5ZZ,Serviettes hygièniques,0.6300670306875351,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.9792522297964488,0.0
489,B09MJ5PYQ5,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.0,0.3543356740174836,0.0796936158292756,0.0
490,B09MSB2FRH,Tampons,0.0,0.070897305368159,0.0269236580331692,0.1711538239498375,0.3543356740174836,0.0796936158292756,0.0215259279424709
491,B09MSBV169,Tampons,0.0993820091012966,0.070897305368159,0.0269236580331692,0.059157449467552,0.4661161337621972,0.0796936158292756,0.0
492,B09MSFN9CS,Tampons,0.4445531106351441,0.1463261870255123,0.7803636608018458,0.4193368757420522,0.81268142736202,0.502824870717473,0.0
493,B09MSG7M4S,Tampons,0.6027948024874958,0.1366476431142127,0.3016077541472955,0.3282690577198331,0.7357088514088489,0.6175820771178311,0.0804592307394763
494,B09MSL6TVC,Tampons,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
495,B09MZR5PLK,Serviettes hygièniques,0.075179349269961,0.070897305368159,0.0269236580331692,0.0691020585922792,0.3543356740174836,0.0796936158292756,0.0133796168221627
496,B09MZRBLFV,Serviettes hygièniques,0.0769329093874629,0.1044633862642673,0.2040543440498786,0.0896871515778656,0.3543356740174836,0.3542900395682325,0.0205375450562001
497,B09MZRD6DY,Serviettes hygièniques,0.0386556184780018,0.070897305368159,0.0862575744193208,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
498,B09NNRJPDS,Serviettes hygièniques,0.0600817147778133,0.070897305368159,0.0269236580331692,0.0949212767239481,0.3543356740174836,0.0796936158292756,0.0
499,B09NSZBRRP,Protège-slips,0.0,0.0978191976269327,0.1157166656869427,0.0958872669930296,0.3022837863056583,0.0796936158292756,0.0123542031234014
500,B09NTPXH26,Protège-slips,0.0356659615186613,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
501,B09NTRH1NW,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.1660326758832826,0.0
502,B09PZYJ329,Tampons,1.0,0.1766677980893917,0.0269236580331692,0.5371637305038682,0.81446291746006,0.2743825580342675,0.7037877209823712
503,B09Q3MRSM2,Tampons,0.0715387350984984,0.8408077340753896,0.0543755104018029,0.5133830939768104,0.7164218048001322,0.3350366279844549,0.2387193606492549
504,B09Q97HZV4,Serviettes hygièniques,0.0635988683439007,0.070897305368159,0.0269236580331692,0.0843957320250651,0.3543356740174836,0.1704949227868719,0.0
505,B09Q99LJ66,Tampons,0.0709813358641033,0.070897305368159,0.1358754951260045,0.1014093100154713,0.3543356740174836,0.0796936158292756,0.0094743744586361
506,B09QS27PTJ,Tampons,0.662006462657657,0.2735889493521978,0.1205152998527427,0.4877856413555949,0.6286602948115839,0.4776553610712585,0.4650664442762041
507,B09T75JY39,Tampons,0.1575167576718837,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0210248613600466
508,B09T75MCRL,Tampons,0.1575167576718837,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0210248613600466
509,B09T75Y3HN,Serviettes hygièniques,0.1959427105580903,0.0594985789956842,0.2675313391410691,0.0824845508276394,0.3543356740174836,0.3034945062637655,0.0209230732520642
510,B09T76CBVJ,Serviettes hygièniques,0.0850362784361288,0.0956317103089245,0.0595549780920507,0.0844665038426076,0.402158184271233,0.0796936158292756,0.0
511,B09V8WN7DC,Serviettes hygièniques,0.0,0.0862870293733253,0.0878331900190508,0.1116483506497494,0.3543356740174836,0.0796936158292756,0.0
512,B09VMHGQFG,Protège-slips,0.3606087735795837,0.1158501029687553,0.2542587538230322,0.2431461569394284,0.4122780591105694,0.3738924529563364,0.0343806933024883
513,B09VQ2BHMR,Tampons,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
514,B09VQW3V3W,Tampons,0.2940373229807818,0.1686416476056461,0.4782522519884815,0.1341688620667318,0.3543356740174836,0.4395244553601759,0.0560674490558724
515,B09VQY7WZ4,Tampons,0.0,0.070897305368159,0.0687439596679005,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
516,B09VR4LCJR,Tampons,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
517,B09VT1RV9R,Tampons,0.0871604417905678,0.070897305368159,0.1272629599704405,0.1110399730492548,0.3543356740174836,0.0796936158292756,0.0
518,B09VT936MM,Protège-slips,0.3793381510317723,0.1260661321892229,0.3908361211755771,0.2096922575527436,0.6743326732567144,0.2150906786602932,0.0759493670886076
519,B09VT97LF7,Serviettes hygièniques,0.0,0.2292058423916662,0.4678322920177065,0.2631404334623882,0.4903713188915994,0.0796936158292756,0.0484308656998791
520,B09W8LWC46,Tampons,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
521,B09W8VQ7QP,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
522,B09WB3DTTQ,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.0872027143002388,0.3543356740174836,0.0796936158292756,0.0
523,B09WB53LSP,Serviettes hygièniques,0.0459367728734727,0.0976204584228371,0.0974336834328496,0.0956161250305172,0.4060033112228405,0.0796936158292756,0.0
524,B09WBF4NYJ,Serviettes hygièniques,0.0,0.070897305368159,0.1011784629302932,0.059157449467552,0.3543356740174836,0.1717842832510041,0.0
525,B09WBH8HDX,Serviettes hygièniques,0.0721898227610585,0.070897305368159,0.0269236580331692,0.073481188175987,0.3543356740174836,0.0796936158292756,0.0096356796419033
526,B09WBNJTWS,Serviettes hygièniques,0.0,0.070897305368159,0.1464956917540778,0.1003755879201897,0.3543356740174836,0.0796936158292756,0.0
527,B09WN186LK,Protège-slips,0.0,0.0949881320077789,0.0745970593001337,0.1166753386824113,0.3543356740174836,0.0796936158292756,0.0110550537404933
528,B09WN1GDD2,Protège-slips,0.0728918918656785,0.070897305368159,0.278663600939725,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0389175588273539
529,B09WN36G4G,Protège-slips,0.0481764588449238,0.0989233682109138,0.0823845087471275,0.1165118228680591,0.5710826191539593,0.0796936158292756,0.0128608966182817
530,B09WN4F8NG,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
531,B09WR3KVWM,Tampons,0.0,0.1260661321892229,0.0269236580331692,0.0967911514888499,0.3543356740174836,0.0796936158292756,0.0
532,B09WYHCCSM,Protège-slips,0.0,0.1109097828549394,0.0973065902199617,0.1592380877436408,0.4059101811186101,0.0796936158292756,0.0122408997007783
533,B09X17V39R,Tampons,0.5680646634034637,0.109027840337549,0.0269236580331692,0.4319809608985943,0.5509307033753421,0.6411805355104785,0.431611014521825
534,B09XBNC8GH,Tampons,0.6588030572727184,0.3583352417608674,0.1217256082110396,0.6228796369694297,0.7248318497795743,0.6087730059893665,0.5825696633926507
535,B09YDB8Y8F,Tampons,0.2456745040607281,0.070897305368159,0.0269236580331692,0.2419555885732044,0.561578483303056,0.2550706833444458,0.2459391843724288
536,B09Z6PM8V9,Tampons,0.1002429134601328,0.1583699297432026,0.0269236580331692,0.248112150090846,0.4670844406609725,0.1512529673746415,0.0401403645360072
537,B09Z6QCL7Z,Tampons,0.0570344856905803,0.070897305368159,0.0269236580331692,0.1723239650726487,0.3543356740174836,0.0796936158292756,0.0609023279610106
538,B09Z6RLBH1,Tampons,0.1745539057307389,0.1724418947537162,0.0269236580331692,0.1544025575955182,0.4525009053770639,0.0796936158292756,0.1048451780584313
539,B09Z6SXT97,Tampons,0.0,0.1028926651558227,0.0269236580331692,0.1028090514934053,0.4161968113758418,0.0796936158292756,0.0293647393001723
540,B09ZPGC5Z9,Culottes et slips,0.0392966257940388,0.3909419127519978,0.7658169757792372,0.4880004887738156,0.3543356740174836,0.5285299016358621,0.2412789698482952
541,B0B21FMCZT,Serviettes hygièniques,0.0596044543629042,0.2442680992926357,0.3242630621000281,0.2838624473811758,0.3543356740174836,0.2498904289983621,0.0
542,B0B24PGR29,Serviettes hygièniques,0.0531187772131591,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.1555322985061945,0.0
543,B0B28P878G,Tampons,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
544,B0B5BDBX8G,Tampons,0.0478413529779807,0.4605329730918796,0.0269236580331692,0.3059643032030454,0.3543356740174836,0.2163016244350434,0.0510857551161308
545,B0B5BDF7RW,Tampons,0.0478413529779807,0.4605329730918796,0.0269236580331692,0.3059643032030454,0.3543356740174836,0.2163016244350434,0.0510857551161308
546,B0B5HMR5MW,Shorties,0.3622584096059019,0.2816366829885041,1.0,0.94223593039346,0.6453729117451676,0.2274659534066838,0.2210430128500962
547,B0B5QX8NPM,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
548,B0B6BF1H4T,Serviettes hygièniques,0.0743022827325202,0.070897305368159,0.0839482977173127,0.0960146698690887,0.3543356740174836,0.0796936158292756,0.0
549,B0B6DQ3P2X,Tampons,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
550,B0B71WTTC4,Culottes et sous-vêtements de protection,0.1031499869542821,0.3409253727406519,0.858149180901726,0.5571825104402268,0.5863727010141625,0.2760525316821351,0.2386479143913086
551,B0B723C8J5,Culottes et sous-vêtements de protection,0.1031499869542821,0.3409253727406519,0.858149180901726,0.5571825104402268,0.5863727010141625,0.2760525316821351,0.2386479143913086
552,B0B77XZR88,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.1742866649348407,0.0
553,B0B7SJK7CZ,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.0735379221904477,0.4358531768905558,0.0796936158292756,0.0193476900238837
554,B0B87P8967,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
555,B0B9SCTQ64,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
556,B0BB2JRJK5,Tampons,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
557,B0BBDHC2MD,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.0985957491125866,0.4661161337621972,0.0796936158292756,0.0
558,B0BCWGYJQF,Lames,0.1971748339657257,1.0,0.1025863661504475,0.4973347959151926,0.8865920159470133,0.3612038547603106,0.557947995583093
559,B0BF9X73JT,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.2051563806122011,0.0
560,B0BH8F5FX8,Tampons,0.0580571589454379,0.2904285568667857,0.0937591935280897,0.174353129839429,0.3543356740174836,0.0796936158292756,0.0309971773372504
561,B0BH8P2HHS,Tampons,0.0,0.3297532418673705,0.0269236580331692,0.2210223786946595,0.3543356740174836,0.0796936158292756,0.0197977590658111
562,B0BHTFJ6VX,Tampons,0.0,0.1625307432575928,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
563,B0BJ1423G9,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
564,B0BKB2KLM2,Tampons,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
565,B0BKL9CGL8,Culottes et sous-vêtements de protection,0.108256661975708,0.2125955162775504,0.4423413891946762,0.3545079726278384,0.5065385168094144,0.0796936158292756,0.1950719284109795
566,B0BM54M3TS,Culottes et sous-vêtements de protection,0.1718694569755096,0.0908938942309924,0.1324471331815125,0.1137205576624827,0.3929978968695392,0.0796936158292756,0.0550574792169926
567,B0BNQLW3X9,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.0,0.0796936158292756,0.0
568,B0BNQZMV4Y,Protège-slips,0.1271784546297748,0.1448818083215982,0.3441412746857946,0.1096263627793082,0.3543356740174836,0.0796936158292756,0.0169753962441627
569,B0BQJQGK3K,Tampons,0.0,0.1098866099371675,0.4641412128579916,0.3783185311255287,0.5051027065782647,0.3667599334214497,0.0
570,B0BQJQW12P,Tampons,0.2543569092595497,0.0339050538914393,0.66135889133842,0.1727125044190035,0.3543356740174836,0.1704811581074425,0.0169753962441627
571,B0BRQDG9LY,Serviettes hygièniques,0.0,0.0379035265894621,0.2010342635412343,0.1716918380581769,0.4181271954926445,0.1606679811682586,0.0302810694673778
572,B0BRQHRMCT,Protège-slips,0.0501214567300664,0.1292123882848547,0.1038569070630939,0.1387173234142021,0.3543356740174836,0.0796936158292756,0.0133801215120024
573,B0BRQRG69J,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.3634727631459708,0.0
574,B0BRQRKW5K,Protège-slips,0.1325093454683955,0.070897305368159,0.0269236580331692,0.0723035493492302,0.3543356740174836,0.0796936158292756,0.0
575,B0BRQTPTK5,Protège-slips,0.0,0.070897305368159,0.0742803171479697,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0109816039462476
576,B0BS72CCY3,Protège-slips,0.3150335153437675,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
577,B0BS72FRX7,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.1875563008483143,0.0
578,B0BS72JJK7,Protège-slips,0.0,0.070897305368159,0.0790745169434998,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0120933378476207
579,B0BS735M1G,Protège-slips,0.0,0.1033692305229675,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0,0.0149010610143741
580,B0BS73GH5D,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.0711564485260717,0.3543356740174836,0.0796936158292756,0.0
581,B0BS73RHWX,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
582,B0BSV7TVJR,Protège-slips,0.1710669211479892,0.070897305368159,0.0761568167343134,0.1270428600825794,0.4505399028610793,0.2018113548860205,0.0
583,B0BV2WJZ3N,Vêtements de contention médicaux,0.03781498722804,0.092895709440622,0.157521759991355,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
584,B0BV2ZD1MW,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
585,B0BW8SW3SD,Protège-slips,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
586,B0BW8V2HSN,Protège-slips,0.0944284871535737,0.070897305368159,0.0812768043076498,0.077893732850564,0.3543356740174836,0.2819196208866918,0.0126040294390671
587,B0BWR11RZ2,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
588,B0BWR21CQC,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
589,B0BWR28JSW,Serviettes hygièniques,0.0,0.070897305368159,0.1175904856876012,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
590,B0BXC1JKMG,Protège-slips,0.1541462406285264,0.0933154756239657,0.3818306746379141,0.1050354636225113,0.3543356740174836,0.0796936158292756,0.0
591,B0BY33VD9P,Protège-slips,0.0706443202373926,0.1941867005993409,0.1624668324525403,0.6198407954647762,0.7516236070094472,0.583994775088927,0.0942939063004236
592,B0BYF334CK,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
593,B0BZ1WZZB3,Tampons,0.288522265091033,0.1548194462524018,0.0269236580331692,0.2995987331609126,0.4841424739810035,0.1620793545659124,0.1540443242353094
594,B0C1GZZ6RZ,Serviettes hygièniques,0.061418626015182,0.3924630829945619,0.2626078718694433,0.1566497903238999,0.3543356740174836,0.0796936158292756,0.0
595,B0C1L89ZDR,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.053060842387073
596,B0C2Z6XJMW,Tampons,0.0,0.070897305368159,0.0269236580331692,0.1317018976119399,0.3543356740174836,0.0796936158292756,0.0650682131108085
597,B0C4TH74KS,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
598,B0C668XCZQ,Bannetons,0.0,0.070897305368159,0.0269236580331692,0.0911564136053478,0.5357257924998231,0.1948182388451221,0.0
599,B0C789YV6X,Tampons,0.4267554199107439,0.4984557132314045,0.0269236580331692,0.4449028951858557,0.5676670068436375,0.553583335737837,0.4556962025316456
600,B0C7MCTB5K,Tampons,0.1764052957799846,0.1735189181612197,0.0494879007012831,0.3741748494562041,0.7511613216775208,0.163646008003143,0.0470920928258062
601,B0C7MDVP2G,Tampons,0.1764052957799846,0.1735189181612197,0.0494879007012831,0.3741748494562041,0.7511613216775208,0.163646008003143,0.0470920928258062
602,B0C99HYHGF,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.4252028088209804,0.0796936158292756,0.0504596672641118
603,B0C99KSRF4,Serviettes hygièniques,0.0851340757692504,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
604,B0C9QT2QX6,Coupes menstruelles,0.0648486512523902,0.2217969288641583,0.0269236580331692,0.1878286527766603,0.3543356740174836,0.1722792614780963,0.173116044555415
605,B0C9YLWBXH,Tampons,0.0993820091012966,0.1287115677546449,0.0269236580331692,0.0985957491125866,0.5778965935069109,0.0796936158292756,0.053060842387073
606,B0CBT2534K,Tampons,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.453175110677199,0.0796936158292756,0.0
607,B0CCF2B381,Tampons,0.2370863443948577,0.7467154339261922,0.0269236580331692,1.0,0.9943296724959452,0.2150906786602932,1.0
608,B0CJHJ6D74,Beauté et soins,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.5294729228128622,0.0420497227200932
609,B0CKH3BH19,Tampons,0.0,0.070897305368159,0.0269236580331692,0.1129991047429422,0.3543356740174836,0.0796936158292756,0.0
610,B0CKYD431D,Tampons,0.1987640182025932,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
611,B0CL3GQ5VP,Tampons,0.3150335153437675,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
612,B0CL3VMWJR,Tampons,0.9451005460313028,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.1681988908803728
613,B0CL56DM4L,Tampons,0.5962920546077797,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.106121684774146
614,B0CL56VDZV,Tampons,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.5778965935069109,0.0796936158292756,0.0
615,B0CL9VMF6K,Serviettes hygièniques,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
616,B0CLY65M7V,Tampons,0.0,0.070897305368159,0.0269236580331692,0.059157449467552,0.3543356740174836,0.0796936158292756,0.0
